Country,External debt stocks (% of GNI),GDP per capita,Total population (2011)
Afghanistan,0.00,621.00,32358260.00
Albania,40.54,7861.13,3215988.00
Algeria,3.39,7643.17,35980193.00
American Samoa,0.00,4799.91,69543.00
Andorra,0.00,46418.42,86165.00
Angola,24.58,5201.31,19618432.00
Antigua and Barbuda,0.00,14139.05,89612.00
Argentina,36.14,15501.42,40764561.00
Armenia,64.76,5112.40,3100236.00
Aruba,0.00,25354.78,108141.00
Australia,0.00,34548.32,22605732.00
Austria,0.00,36353.00,8413429.00
Azerbaijan,14.88,8889.89,9306023.00
Bahamas,0.00,28239.06,347176.00
Bahrain,0.00,18334.17,1323535.00
Bangladesh,22.81,1568.44,150493658.00
Barbados,0.00,13076.46,273925.00
Belarus,46.78,13191.19,9559441.00
Belgium,0.00,33126.52,10754056.00
Belize,80.26,5895.77,317928.00
Benin,18.41,1427.69,9099922.00
Bermuda,0.00,86071.62,65077.00
Bhutan,63.27,5095.60,738267.00
Bolivia,27.83,4499.20,10088108.00
Bosnia and Herzegovina,48.84,7607.44,3752228.00
Botswana,11.57,12938.95,2030738.00
Brazil,16.93,10278.43,196655014.00
Brunei,0.00,41126.61,405938.00
Bulgaria,104.81,11799.46,7446135.00
Burkina Faso,23.31,1148.52,16967845.00
Burundi,33.80,533.29,8575172.00
Cambodia,43.38,2079.99,14305183.00
Cameroon,13.46,2090.28,20030362.00
Canada,0.00,35716.03,34349561.00
Cape Verde,54.30,3615.80,500585.00
Cayman Islands,0.00,30190.67,56729.00
Central African Rep.,19.15,715.62,4486837.00
Chad,25.74,1342.76,11525496.00
Chile,45.92,15271.79,17269525.00
China,9.29,7404.31,1347565324.00
Colombia,22.84,8861.06,46927125.00
Comoros,90.08,980.11,753943.00
Congo Dem. Rep.,47.08,329.30,67757577.00
Congo Rep.,43.86,3884.86,4139748.00
Costa Rica,26.81,10731.89,4726575.00
Cote d'Ivoire,52.60,1581.45,20152894.00
Croatia,0.00,16162.19,4395560.00
Cuba,0.00,5382.82,11253665.00
Cyprus,0.00,26045.45,1116564.00
Czech Rep.,0.00,23966.65,10534293.00
Denmark,0.00,32399.30,5572594.00
Dominica,73.17,11119.61,67675.00
Dominican Rep.,26.20,8650.61,10056181.00
Ecuador,23.08,7443.05,14666055.00
Egypt,16.24,5546.53,82536770.00
El Salvador,53.18,6031.88,6227491.00
Equatorial Guinea,0,32025.73,720213.00
Eritrea,48.15,516.50,5415280.00
Estonia,0.00,17885.43,1340537.00
Ethiopia,24.13,979.21,84734262.00
Fiji,15.16,4198.67,868406.00
Finland,0.00,32253.63,5384770.00
France,0.00,29818.80,63125894.00
Gabon,20.33,13997.93,1534262.00
Gambia,63.29,1872.78,1776103.00
Georgia,80.44,4826.02,4329026.00
Germany,0,34436.85,82162512.00
Ghana,27.19,1652.34,24965816.00
Greece,0.00,22558.03,11390031.00
Grenada,98.74,9805.85,104890.00
Guatemala,35.86,4351.36,14757316.00
Guinea,69.09,989.68,10221808.00
Haiti,7.31,1034.40,10123787.00
Honduras,28.16,3566.00,7754687.00
Hong Kong China,0.00,43844.15,7122187.00
Hungary,0.00,17295.39,9966116.00
Iceland,0.00,33618.15,324366.00
India,16.90,3203.00,1241491960.00
Indonesia,26.08,4094.06,242325638.00
Iran,0.00,7200.00,74798599.00
Iraq,0.00,3412.16,32664942.00
Ireland,0.00,35640.42,4525802.00
Israel,0.00,26719.97,7562194.00
Italy,0.00,27069.15,60788694.00
Jamaica,104.21,7073.60,2751273.00
Japan,0.00,30660.40,126497241.00
Jordan,27.85,5268.58,6330169.00
Kazakhstan,94.29,11567.68,16206750.00
Kenya,26.87,1507.04,41609728.00
Kiribati,0.00,2219.82,101093.00
Korea Dem. Rep.,0.00,506.00,24451285.00
Korea Rep.,0.00,27541.34,48391343.00
Kuwait,0.00,47935.04,2818042.00
Kyrgyzstan,89.20,2125.85,5392580.00
Laos,78.96,2463.84,6288037.00
Latvia,164.32,13773.43,2243142.00
Lebanon,60.68,12900.24,4259405.00
Lesotho,28.44,1503.88,2193843.00
Liberia,28.34,506.13,4128572.00
Libya,0.00,11300.00,6422772.00
Liechtenstein,0.00,98432.00,36304.00
Lithuania,82.95,16876.69,3307481.00
Luxembourg,0.00,68458.69,515941.00
Macao China,0.00,68066.09,555731.00
Macedonia FYR,65.07,9451.19,2063893.00
Madagascar,26.60,852.77,21315135.00
Malawi,18.51,805.40,15380888.00
Malaysia,35.44,13672.13,28859154.00
Maldives,86.57,7833.96,320081.00
Mali,26.11,963.52,15839538.00
Malta,0.00,23007.12,417855.00
Mauritania,67.02,2254.99,3541540.00
Mauritius,10.98,12737.24,1306593.00
Mexico,19.52,12776.39,114793341.00
Micronesia Fed. States.,0.00,3016.83,111542.00
Moldova,73.49,2974.88,3544864.00
Monaco,0.00,153177.00,35427.00
Mongolia,44.26,4178.29,2800114.00
Montenegro,39.10,10401.96,632261.00
Morocco,28.15,4373.32,32272974.00
Mozambique,43.77,861.28,23929708.00
Myanmar,0.00,1711.00,48336763.00
Namibia,0.00,5986.41,2324004.00
Nepal,23.40,1101.91,30485798.00
Netherlands,0.00,37250.72,16664746.00
New Caledonia,0.00,38921.00,254816.00
New Zealand,0.00,40481.00,4414509.00
Nicaragua,76.92,2579.32,5869859.00
Niger,20.51,642.06,16068994.00
Nigeria,4.46,2220.68,162470737.00
Norway,0.00,46981.56,4924848.00
Oman,0.00,25329.77,2846145.00
Pakistan,31.26,2423.66,176745364.00
Palau,0.00,13176.11,20609.00
Panama,45.80,13765.76,3571185.00
Papua New Guinea,62.86,2363.28,7013829.00
Paraguay,25.33,4752.35,6568290.00
Peru,24.62,9049.32,29399817.00
Philippines,36.19,3630.94,94852030.00
Poland,0.00,18087.44,38298949.00
Portugal,0.00,21317.28,10689663.00
Puerto Rico,0.00,23678.00,3745526.00
Qatar,0.00,77987.08,1870041.00
Romania,76.40,10905.38,21436495.00
Russia,26.88,14808.48,142835555.00
Rwanda,14.23,1097.27,10942950.00
Saint Kitts and Nevis,39.95,13291.10,53051.00
Saint Lucia,54.05,8231.47,176044.00
Saint Martin,0.00,9482.43,109365.00
Saint Vincent and the Grenadines,48.41,4008.42,183874.00
Samoa,56.64,44208.00,31735.00
San Marino,0.00,1805.11,168526.00
Sao Tome and Principe,85.25,21430.21,28082541.00
Saudi Arabia,0.00,1737.11,12767556.00
Senegal,28.50,9809.00,9853969.00
Serbia,84.27,23172.16,86879.00
Seychelles,176.65,769.16,5997486.00
Sierra Leone,40.84,53591.09,5187933.00
Singapore,0.00,20756.73,5471502.00
Slovak Republic,0.00,24967.47,2035012.00
Slovenia,0.00,2581.09,552267.00
Solomon Islands,38.85,600.00,9556873.00
Somalia,0.00,9678.16,50459978.00
South Africa,12.67,1275.30,9897118.00
Spain,0.00,27063.00,46454895.00
Sri Lanka,41.81,4928.99,21045394.00
Sudan,39.05,1877.72,34735288.00
Suriname,0.00,12398.00,529419.00
Swaziland,17.17,5348.78,1203330.00
Sweden,0.00,35047.56,9440747.00
Switzerland,0.00,37979.01,7701690.00
Syria,8.16,2802.00,20766037.00
Tajikistan,53.05,2052.48,6976958.00
Tanzania,37.65,1334.04,46218486.00
Thailand,23.36,7633.01,69518555.00
Timor-Leste,0.00,1393.14,1153834.00
Togo,61.15,914.05,6154813.00
Tonga,39.67,4091.93,104509.00
Trinidad and Tobago,0.00,22760.55,1346350.00
Tunisia,51.10,8257.70,10594057.00
Turkey,40.40,13466.33,73639596.00
Turkmenistan,2.13,8055.21,5105301.00
Uganda,17.90,1187.65,34509205.00
Ukraine,85.90,6359.10,45190180.00
United Arab Emirates,0.00,42293.05,7890924.00
United Kingdom,0.00,32473.55,62417431.00
United States,0.00,42485.98,313085380.00
Uruguay,28.98,13314.93,3380008.00
Uzbekistan,18.98,2902.95,27760267.00
Vanuatu,20.92,4061.96,245619.00
Venezuela,14.34,11257.96,29436891.00
Vietnam,36.48,3012.66,88791996.00
Yemen Rep.,0.00,2060.28,24799880.00
Zambia,25.80,1423.45,13474959.00
Zimbabwe,71.78,589.00,12754378.00
